dataType,dateAdded,documentType,fieldKey,id,isAllowedCustomOption,isMultiFileAllowed,locationId,maxFileLimit,model,name,parentId,picklistOptions,placeholder,position,prefill,standard
TEXT,2025-04-24T01:56:45.845Z,field,contact.delivery_page_url,tizMyflcVnad5HNVsQ7B,,,78wsQgsv80W793JIIrOA,,contact,Delivery Page URL,lR2TeiwKnqTXmyGbhvK8,,,12.5,,False
RADIO,2025-04-24T01:59:41.051Z,field,contact.delivery_page__approval,38OCynyjqxYfhixepiJ0,False,,78wsQgsv80W793JIIrOA,,contact,Delivery Page - Approval,lR2TeiwKnqTXmyGbhvK8,"[""Not Approved"", ""Approved"", ""Re-Do""]",,18.75,,False
RADIO,2025-04-24T02:02:31.226Z,field,contact.all_elements_ready,unr2FWA1Bbf17GyVA2ig,False,,78wsQgsv80W793JIIrOA,,contact,All Elements Ready,lR2TeiwKnqTXmyGbhvK8,"[""No"", ""Yes""]",,21.875,,False
TEXT,2024-04-02T20:38:03.218Z,field,contact.reach_profile_url,tIwQuSBwmxxlPyqKXSCb,,,78wsQgsv80W793JIIrOA,,contact,REACH: Profile URL,lR2TeiwKnqTXmyGbhvK8,,,25,,False
TEXT,2024-04-02T20:38:03.221Z,field,contact.marketing_audit_report,kDRwSGUn6nVkUMmhvxzE,,,78wsQgsv80W793JIIrOA,,contact,REACH: Audit Report URL,lR2TeiwKnqTXmyGbhvK8,,Enter Audit Report URL,50,,False
LARGE_TEXT,2024-12-31T23:58:52.686Z,field,contact.blog_article__all,IAx85mZx3VnNBGG34NFR,,,78wsQgsv80W793JIIrOA,,contact,Blog Article - GPT Input,0xIWHIwgfoUegQhZN90Q,,,50,,False
DATE,2025-02-17T03:15:10.402Z,field,contact.free_profile_start_date,VwzZZduKfhjbZQNND2ce,,,78wsQgsv80W793JIIrOA,,contact,Free Profile Start Date,6kfTqp6ZK7pirHHkaqgu,,,50,,False
TEXT,2024-04-02T20:38:03.386Z,field,contact.reach_audit_video_url,0gGhjG5PveplslZsiVsT,,,78wsQgsv80W793JIIrOA,,contact,REACH: Audit Video URL,lR2TeiwKnqTXmyGbhvK8,,,75,,False
SINGLE_OPTIONS,2024-11-05T23:15:34.586Z,field,contact.select_your_region_location,XkHlXb78oCFyOlDGlmP8,,,78wsQgsv80W793JIIrOA,,contact,Buy Local Region,1DfqdWAAeM5siJ7Pbuud,"[""Northland"", ""Auckland"", ""Waikato"", ""Tauranga"", ""East Coast"", ""Hawkes Bay"", ""Taranaki"", ""Manawatu"", ""Wellington"", ""Nelson"", ""Christchurch"", ""Dunedin""]",,87.5,,False
TEXT,2025-03-06T08:22:23.582Z,field,contact.promo_video_yt_url,FHtLSa9nBo30UO9wy5nK,,,78wsQgsv80W793JIIrOA,,contact,REACH Promo Video YT Url,lR2TeiwKnqTXmyGbhvK8,,,87.5,,False
TEXT,2024-04-02T20:38:03.394Z,field,contact.content_blog_article,2Y6fCdSqw1QLEADWWZrf,,,78wsQgsv80W793JIIrOA,,contact,REACH: Blog Article URL,lR2TeiwKnqTXmyGbhvK8,,Enter Content Blog Article URL,100,,False
LARGE_TEXT,2024-12-31T23:31:11.252Z,field,contact.blog_article__customers_love,Q9wEYgAJsifwg1mSHj5b,,,78wsQgsv80W793JIIrOA,,contact,Blog Article - Customers Love,0xIWHIwgfoUegQhZN90Q,,,100,,False
DATE,2025-02-13T08:14:49.596Z,field,contact.featured_upgrade_date,E3hX9H8jB9EYovEqS5NM,,,78wsQgsv80W793JIIrOA,,contact,Featured Upgrade Date,6kfTqp6ZK7pirHHkaqgu,,,100,,False
LARGE_TEXT,2025-01-22T01:45:20.407Z,field,contact.contact_form_message,EgQ11cQqgFsUjuhOEG3v,,,78wsQgsv80W793JIIrOA,,contact,Contact Form Message,AmbMukklMVg49TRjioRq,,,150,,False
LARGE_TEXT,2024-04-02T20:38:03.305Z,field,contact.business_description,f0p4xRfZK7uu9BRNfN6x,,,78wsQgsv80W793JIIrOA,,contact,Business Description,1DfqdWAAeM5siJ7Pbuud,,,200,,False
LARGE_TEXT,2024-12-31T23:30:20.227Z,field,contact.blog_article__uniqueness,W2xYA08sbf6l0joKgP8P,,,78wsQgsv80W793JIIrOA,,contact,Blog Article - Uniqueness,0xIWHIwgfoUegQhZN90Q,,,200,,False
TEXTBOX_LIST,2025-01-21T17:10:09.728Z,field,contact.what_are_your_core_products__services__please_list_here,BnynRcXtHbddoAJun5QR,,,78wsQgsv80W793JIIrOA,,contact,What are your ‘Core’ products & services ? Please list here..,B8FHpH7Jl3KgURBYo3l4,"[{""id"": ""068db3a5-de7e-477f-8f94-d25c5697d6f1"", ""label"": ""1"", ""prefillValue"": """"}, {""id"": ""28a86d35-5db9-4f32-b526-b7f843b166d7"", ""label"": ""2"", ""prefillValue"": """"}, {""id"": ""d42e9ec6-a3e6-4e83-bee1-b9068b11967d"", ""label"": ""3"", ""prefillValue"": """"}, {""id"": ""a97f4666-a004-4061-a270-db409c812cec"", ""label"": ""4"", ""prefillValue"": """"}, {""id"": ""60ed304f-06ba-4f94-9a2f-9e2ad8df3b3d"", ""label"": ""5"", ""prefillValue"": """"}, {""id"": ""421fbeea-e4ed-4dbd-a164-b391384dfb23"", ""label"": ""6"", ""prefillValue"": """"}, {""id"": ""a656c068-9fb6-433b-bcf0-1a6c6ed9c803"", ""label"": ""7"", ""prefillValue"": """"}, {""id"": ""cc0b5c33-d5a1-4f04-884e-fbb5b91f5e80"", ""label"": ""8"", ""prefillValue"": """"}, {""id"": ""7ac39f90-ea86-4f60-90de-7dbf9d6425a2"", ""label"": ""9"", ""prefillValue"": """"}, {""id"": ""2c9acc77-f4aa-473a-9bbf-e8075a7f1891"", ""label"": ""10"", ""prefillValue"": """"}]",,200,,False
DATE,2025-02-13T08:08:45.498Z,field,contact.featured_annual_expiry_date,QsiXNHzKX4XaUtliY3yY,,,78wsQgsv80W793JIIrOA,,contact,Featured Annual Expiry Date,6kfTqp6ZK7pirHHkaqgu,,,200,,False
TEXT,2025-04-06T04:13:25.689Z,field,contact.facebook_url__blog_post,18CdjIamqxERApJI1m4i,,,78wsQgsv80W793JIIrOA,,contact,Facebook URL - Blog Post,lR2TeiwKnqTXmyGbhvK8,,,200,,False
LARGE_TEXT,2025-05-14T02:17:24.525Z,field,contact.contact_email_message,HcAaHxvTUELNd087heEp,,,78wsQgsv80W793JIIrOA,,contact,Contact Email Message,AmbMukklMVg49TRjioRq,,,200,,False
PHONE,2024-11-12T16:03:16.706Z,field,contact.primary_business_number,JGEwIvsxVpE5O82qBecR,,,78wsQgsv80W793JIIrOA,,contact,Primary Business Number,1DfqdWAAeM5siJ7Pbuud,,Primary Business Phone Number,[phone],,False
TEXT,2024-11-12T16:03:16.714Z,field,contact.business_email,a3NIoUsw34RyBPlWC38C,,,78wsQgsv80W793JIIrOA,,contact,Business Email,1DfqdWAAeM5siJ7Pbuud,,Primary Business Email,222.65625,,False
TEXT,2024-04-02T20:38:03.299Z,field,contact.what_is_your_geographical_area_of_operation,F8xTW2hITfgVo73JqUwb,,,78wsQgsv80W793JIIrOA,,contact,What is your Geographical Area of Operation?,1DfqdWAAeM5siJ7Pbuud,,"City, County, State etc...",223.4375,,False
TEXT,2025-01-21T17:10:09.729Z,field,contact.what_are_your_hours_of_operation,Do9rjq0Drk58VPtef0IG,,,78wsQgsv80W793JIIrOA,,contact,What are your Hours of operation?,1DfqdWAAeM5siJ7Pbuud,,,225,,False
TEXT,2024-04-08T16:17:57.355Z,field,contact.agm_listing_link,XMNz3CWnQcPzP2kJyrzC,,,78wsQgsv80W793JIIrOA,,contact,AGM Listing URL: (Free),B8FHpH7Jl3KgURBYo3l4,,Only enter URL once listing has been completed,250,,False
LARGE_TEXT,2024-12-31T23:29:28.553Z,field,contact.blog_article__basic_business_information,YV2fqVRqGwW1cyH12OUI,,,78wsQgsv80W793JIIrOA,,contact,Blog Article - Basic business information,0xIWHIwgfoUegQhZN90Q,,,250,,False
LARGE_TEXT,2025-01-23T19:02:22.001Z,field,contact.list_key_products_services,s0QM7uZkd6J6RXcbgNv9,,,78wsQgsv80W793JIIrOA,,contact,List Key Products/Services,1DfqdWAAeM5siJ7Pbuud,,,250,,False
TEXT,2025-04-06T04:14:00.325Z,field,contact.facebook_url__video_post,WDHAhhErx2t30XUbZJ1K,,,78wsQgsv80W793JIIrOA,,contact,Facebook URL - Video Post,lR2TeiwKnqTXmyGbhvK8,,,250,,False
FILE_UPLOAD,2025-01-21T17:10:46.398Z,field,contact.upload_logo,M0NNaceSHEj6p5CESlgG,,False,78wsQgsv80W793JIIrOA,,contact,Upload Your Logo,1DfqdWAAeM5siJ7Pbuud,"["".png"", "".jpeg"", "".jpg"", "".pdf"", "".gif""]",,275,,False
RADIO,2024-04-02T14:25:44.698Z,field,contact.do_you_currently_have_the_ability_to_listen_to_recordings_of_conversations_between_new_leads_and_your_staff,laJRJPxg1tLlCWJAo8vf,False,,78wsQgsv80W793JIIrOA,,contact,Do you currently have the ability to listen to recordings of conversations between new leads and your staff?,B8FHpH7Jl3KgURBYo3l4,"[""Yes"", ""No""]",,300,,False
LARGE_TEXT,2024-12-31T23:30:42.026Z,field,contact.blog_article__popular,bTziRw6niHhHIllfnH91,,,78wsQgsv80W793JIIrOA,,contact,Blog Article - Popular,0xIWHIwgfoUegQhZN90Q,,,300,,False
LARGE_TEXT,2025-01-01T00:21:24.262Z,field,contact.blog_article__from_gpt,UCi2bT4X9VkEDUAdUV0f,,,78wsQgsv80W793JIIrOA,,contact,Blog Article - Final,lR2TeiwKnqTXmyGbhvK8,,,300,,False
FILE_UPLOAD,2025-01-23T19:02:21.932Z,field,contact.upload_high_quality_images_max_10,zX0CvPVxQitwmhrJE2jK,,True,78wsQgsv80W793JIIrOA,10,contact,Upload High Quality Images ( Max 10),1DfqdWAAeM5siJ7Pbuud,[],,300,,False
RADIO,2025-02-16T04:45:36.691Z,field,contact.featured_discovery_complete,w6QGpD7jbjFwlYnuJTzD,False,,78wsQgsv80W793JIIrOA,,contact,Featured Profile DISCOVERY Complete,6kfTqp6ZK7pirHHkaqgu,"[""Yes"", ""No""]",,300,,False
RADIO,2025-04-06T00:44:34.891Z,field,contact.blog_article__approval,nKtxvfFixvLi6YNMt27u,False,,78wsQgsv80W793JIIrOA,,contact,Blog Article - Approval,lR2TeiwKnqTXmyGbhvK8,"[""Not Approved"", ""Approved"", ""Re-Do""]",,312.5,,False
TEXT,2025-02-17T00:50:15.764Z,field,contact.blog_article_image_url,Ci6Z7yNpsRAIJqjN1LIr,,,78wsQgsv80W793JIIrOA,,contact,Blog Article Image URL,lR2TeiwKnqTXmyGbhvK8,,,325,,False
RADIO,2025-04-06T00:48:47.442Z,field,contact.blog_image__approval,CW0lZ9TpfPkU2kpBMpOv,False,,78wsQgsv80W793JIIrOA,,contact,Blog Image - Approval,lR2TeiwKnqTXmyGbhvK8,"[""Not Approved"", ""Approved"", ""Re-Do""]",,337.5,,False
RADIO,2024-04-02T14:25:44.679Z,field,contact.do_you_currently_send_automated_emailtext_messages_to_noshows_encouraging_them_to_reschedule,ey8QNJVtTNHqagVdn4k2,False,,78wsQgsv80W793JIIrOA,,contact,Do you currently send automated email/text messages to no-shows encouraging them to re-schedule?,B8FHpH7Jl3KgURBYo3l4,"[""Yes"", ""No""]",,350,,False
LARGE_TEXT,2024-12-31T23:31:30.497Z,field,contact.blog_article__what_to_know,brnAUzDbIrOqMAKzDBp9,,,78wsQgsv80W793JIIrOA,,contact,Blog Article - What to know,0xIWHIwgfoUegQhZN90Q,,,350,,False
LARGE_TEXT,2025-02-05T10:16:52.105Z,field,contact.video_script__from_gpt,UHq0ihnYhy7uwByEFzCu,,,78wsQgsv80W793JIIrOA,,contact,Video Script - Final,lR2TeiwKnqTXmyGbhvK8,,,350,,False
RADIO,2025-04-06T00:47:59.374Z,field,contact.video_script__approval,onCG4ZuFDKxNb0F97zFr,False,,78wsQgsv80W793JIIrOA,,contact,Video Script - Approval,lR2TeiwKnqTXmyGbhvK8,"[""Not Approved"", ""Approved"", ""Re-Do""]",,375,,False
RADIO,2024-04-02T14:25:44.703Z,field,contact.do_you_currently_have_any_automated_replies_set_up_for_people_who_message_your_facebook_page,ffKvJCUvVkOfbrnLRr3i,False,,78wsQgsv80W793JIIrOA,,contact,Do you currently have any auto-mated replies set up for people who message your Facebook page?,B8FHpH7Jl3KgURBYo3l4,"[""Yes"", ""No""]",,400,,False
LARGE_TEXT,2024-12-31T23:29:58.176Z,field,contact.blog_article__story,s0GjEwmtR5ExYt9KmoPG,,,78wsQgsv80W793JIIrOA,,contact,Blog Article - Story,0xIWHIwgfoUegQhZN90Q,,,400,,False
RADIO,2025-02-17T01:52:37.238Z,field,contact.featured_page_complete,YCZuIppjpmR05IfGpnrR,False,,78wsQgsv80W793JIIrOA,,contact,Featured BuyLocal PROFILE PAGE Complete,6kfTqp6ZK7pirHHkaqgu,"[""Yes"", ""No""]",,400,,False
RADIO,2025-02-16T05:14:18.057Z,field,contact.featured_profile_complete,IyD2zCRvoZ28qOMOCHPt,False,,78wsQgsv80W793JIIrOA,,contact,Featured Profile EVERYTHING Complete,6kfTqp6ZK7pirHHkaqgu,"[""Yes"", ""No""]",,406.25,,False
SINGLE_OPTIONS,2024-11-12T16:03:16.729Z,field,contact.nurture,GSRH0VYg01PXoakMayiF,,,78wsQgsv80W793JIIrOA,,contact,Nurture,6kfTqp6ZK7pirHHkaqgu,"[""52 weeks Prospects-No Profile"", ""52 weeks Associate-No Upgrade"", ""Customer-Nurture""]",,412.5,,False
MULTIPLE_OPTIONS,2024-12-19T22:28:19.527Z,field,contact.import_from_preexisting_buy_local,phR9Pd7hsBMMtEnO3nQP,,,78wsQgsv80W793JIIrOA,,contact,Import From Pre-Existing Buy Local ,6kfTqp6ZK7pirHHkaqgu,"[""Auckland Buy Local"", ""Wellington Buy Local"", ""Christchurch Buy Local"", ""Tauranga Buy Local"", ""BuyLocalNZ Pre-Existing""]",,425,,False
RADIO,2024-04-02T14:25:44.695Z,field,contact.can_your_staff_send_text_message_to_leads_from_a_business_number_without_using_a_personal_phone,hz833ZTpxJXbXMPuNZrx,False,,78wsQgsv80W793JIIrOA,,contact,Can your staff send text message to leads from a business number without using a personal phone?,B8FHpH7Jl3KgURBYo3l4,"[""Yes"", ""No""]",,450,,False
TEXT,2024-04-02T20:38:03.224Z,field,contact.promo_video_url,8kj727p5vOiXDhQ8WK8N,,,78wsQgsv80W793JIIrOA,,contact,Video URL,lR2TeiwKnqTXmyGbhvK8,,Enter Promo Video URL,450,,False
RADIO,2024-11-12T16:03:16.709Z,field,contact.gender,U5ssAqAoN0ITEmiBrqxA,False,,78wsQgsv80W793JIIrOA,,contact,Gender,KoVFjsZgZkNlJvtkACgi,"[""Male"", ""Female""]",,450,,False
TEXT,2024-12-19T22:38:31.662Z,field,contact.pre_existing_tags,8PNnv8g8gFU0tYGwOehz,,,78wsQgsv80W793JIIrOA,,contact,Pre Existing Tags,6kfTqp6ZK7pirHHkaqgu,,,450,,False
LARGE_TEXT,2025-02-05T10:16:24.029Z,field,contact.video_script__all,H4C3bCR6roZULFxwj4ZT,,,78wsQgsv80W793JIIrOA,,contact,Video Script - GPT Input,0xIWHIwgfoUegQhZN90Q,,,450,,False
TEXT,2024-04-08T16:17:57.358Z,field,contact.loom_audit,0c2QP3jSHlRiyxpvleY9,,,78wsQgsv80W793JIIrOA,,contact,Loom Audit Link,B8FHpH7Jl3KgURBYo3l4,,,500,,False
RADIO,2025-02-12T04:32:32.897Z,field,contact.blog_preferred_contact,f3DbsfZgICS4bbe9s0BV,False,,78wsQgsv80W793JIIrOA,,contact,Blog Preferred Contact,0xIWHIwgfoUegQhZN90Q,"[""Phone"", ""Email"", ""Visit Website"", ""Visit Location""]",,500,,False
RADIO,2025-04-06T00:46:16.518Z,field,contact.video__approval,lU0sPll3zuVMOfaklcRa,False,,78wsQgsv80W793JIIrOA,,contact,Video - Approval,lR2TeiwKnqTXmyGbhvK8,"[""Not Approved"", ""Approved"", ""Re-Do""]",,500,,False
TEXT,2024-11-12T16:03:16.632Z,field,contact.your_business_trading_name,qhWXI7t0NAZlDu3EELNT,,,78wsQgsv80W793JIIrOA,,contact,Your Business Trading Name,B8FHpH7Jl3KgURBYo3l4,,Your Business Trading Name,550,,False
LARGE_TEXT,2025-04-21T06:37:11.575Z,field,contact.social_media_prompt,GeyT9xgKMmmS10WgHqCJ,,,78wsQgsv80W793JIIrOA,,contact,Social Media Prompt,lR2TeiwKnqTXmyGbhvK8,,,550,,False
TEXT,2024-04-08T16:17:57.353Z,field,contact.local_analyzer_audit_link,rKpULiSwp0Hwkh1dkWpu,,,78wsQgsv80W793JIIrOA,,contact,Local Analyzer Audit Link,B8FHpH7Jl3KgURBYo3l4,,Enter LA Audit Link,600,,False
RADIO,2025-04-21T06:38:07.054Z,field,contact.social_media_approval,SBpBaCpj5jPoG6ouyqpl,False,,78wsQgsv80W793JIIrOA,,contact,Social Media Approval,lR2TeiwKnqTXmyGbhvK8,"[""Not Approved"", ""Approved"", ""Re-Do""]",,600,,False
FILE_UPLOAD,2025-01-21T17:10:46.401Z,field,contact.image_5,0EKkK4QI4fJFq1yIKish,,,78wsQgsv80W793JIIrOA,,contact,Image 5,B8FHpH7Jl3KgURBYo3l4,"["".png"", "".jpeg"", "".jpg""]",,650,,False
LARGE_TEXT,2024-04-02T14:25:44.675Z,field,contact.topic_for_call,3A2Vm7CXU8tyuUjk9Jxg,,,78wsQgsv80W793JIIrOA,,contact,Topic for call,B8FHpH7Jl3KgURBYo3l4,,What will we talk about?,700,,False
TEXT,2025-01-21T17:10:09.726Z,field,contact.time_zone,3hW34PvytepMBM5E44sT,,,78wsQgsv80W793JIIrOA,,contact,Time Zone,B8FHpH7Jl3KgURBYo3l4,,,750,,False
TEXT,2025-01-21T17:10:09.727Z,field,contact.wait_time_before_responding,5mUUBUmYB5rCIxb5aXOc,,,78wsQgsv80W793JIIrOA,,contact,Wait Time Before Responding?,B8FHpH7Jl3KgURBYo3l4,,,800,,False
TEXT,2025-01-21T17:10:46.393Z,field,contact.company_description,5t2HCF2h9NhKXdvaIxYk,,,78wsQgsv80W793JIIrOA,,contact,Company Description,B8FHpH7Jl3KgURBYo3l4,,Please tell us about your company - A good reference for this is your Google Business Profile - Description?,850,,False
TEXT,2024-04-02T20:38:03.397Z,field,contact.linkedin_business_page,bqDXw2U71O9gNDfWwVYQ,,,78wsQgsv80W793JIIrOA,,contact,LinkedIn Business Page,1DfqdWAAeM5siJ7Pbuud,,LinkedIn Business Page URL,853.125,,False
TEXT,2024-04-02T20:38:03.402Z,field,contact.facebook_business_page,l1mwhfPmFchaBlL0Migr,,,78wsQgsv80W793JIIrOA,,contact,Facebook Business Page,1DfqdWAAeM5siJ7Pbuud,,Facebook Business Page URL,857.8125,,False
TEXT,2024-04-02T20:38:03.377Z,field,contact.instagram_business_page,lHOA1EXQD3iKDqeDYJov,,,78wsQgsv80W793JIIrOA,,contact,Instagram Business Page,1DfqdWAAeM5siJ7Pbuud,,Instagram Business Page URL,862.5,,False
TEXT,2024-04-02T20:38:03.399Z,field,contact.twitter_business_page,BFZrT1X3JlcBCPKmzvhs,,,78wsQgsv80W793JIIrOA,,contact,X / Twitter Business Page,1DfqdWAAeM5siJ7Pbuud,,Twitter Business Page URL,875,,False
TEXT,2025-02-17T00:24:09.419Z,field,contact.youtube_channel,CiBv3u9GilyIB10YI9Me,,,78wsQgsv80W793JIIrOA,,contact,YouTube Channel,1DfqdWAAeM5siJ7Pbuud,,,881.25,YouTube Channel,False
